,Pos.,Selección,TJ,Pts.,PJ,PG,PE,PP,GF,GC,Dif.,Títulos,Rend.
38,39,BulgariaBulgaria,7,17,26,3,8,15,22,53,-31,-,"21,79%"
39,40,TurquíaTurquía,2,16,10,5,1,4,20,17,3,-,"53,33%"
40,41,AustraliaAustralia,6,16,20,4,4,12,17,37,-20,-,"26,66%"
41,42,IrlandaIrlanda,3,14,13,2,8,3,10,10,0,-,"35,89%"
42,43,Irlanda del NorteIrlanda del Norte,3,14,13,3,5,5,13,23,-10,-,"35,89%"
43,44,TúnezTúnez,6,14,18,3,5,10,14,26,-12,-,"25,92%"
44,45,Arabia SauditaArabia Saudita,6,14,19,4,2,13,14,44,-30,-,"24,56%"
45,46,IránIrán,6,13,18,3,4,11,13,31,-18,-,"24,07%"
46,47,ArgeliaArgelia,4,12,13,3,3,7,13,19,-6,-,"30,76%"
47,48,Costa de MarfilCosta de Marfil,3,10,9,3,1,5,13,14,-1,-,"37,03%"
48,49,SudáfricaSudáfrica,3,10,9,2,4,3,11,16,-5,-,"37,03%"
49,50,NoruegaNoruega,3,9,8,2,3,3,7,8,-1,-,"37,50%"
50,51,Alemania DemocráticaAlemania Democrática,1,8,6,2,2,2,5,5,0,-,"44,44%"
51,52,GreciaGrecia,3,8,10,2,2,6,5,20,-15,-,"26,66%"
52,53,UcraniaUcrania,1,7,5,2,1,2,5,7,-2,-,"46,66%"
53,54,GalesGales,2,7,8,1,4,3,5,10,-5,-,"29,16%"
54,55,EslovaquiaEslovaquia,1,4,4,1,1,2,5,7,-2,-,"33,33%"
55,56,EsloveniaEslovenia,2,4,6,1,1,4,5,10,-5,-,"22,22%"
56,57,CubaCuba,1,4,3,1,1,1,5,12,-7,-,"44,44%"
57,58,Corea del NorteCorea del Norte,2,4,7,1,1,5,6,21,-15,-,"19,04%"
58,59,Bosnia y HerzegovinaBosnia y Herzegovina,1,3,3,1,0,2,4,4,0,-,"33,33%"
59,60,JamaicaJamaica,1,3,3,1,0,2,3,9,-6,-,"33,33%"
60,61,Nueva ZelandaNueva Zelanda,2,3,6,0,3,3,4,14,-10,-,"16,66%"
61,62,HondurasHonduras,3,3,9,0,3,6,3,14,-11,-,"11,11%"
62,63,AngolaAngola,1,2,3,0,2,1,1,2,-1,-,"22,22%"
63,64,IsraelIsrael,1,2,3,0,2,1,1,3,-2,-,"22,22%"
64,65,EgiptoEgipto,3,2,7,0,2,5,5,12,-7,-,"9,52%"
65,66,IslandiaIslandia,1,1,3,0,1,2,2,5,-3,-,"11,11%"
66,67,KuwaitKuwait,1,1,3,0,1,2,2,6,-4,-,"11,11%"
67,68,Trinidad y TobagoTrinidad y Tobago,1,1,3,0,1,2,0,4,-4,-,"11,11%"
68,69,BoliviaBolivia,3,1,6,0,1,5,1,20,-19,-,"5,55%"
69,70,IrakIrak,1,0,3,0,0,3,1,4,-3,-,0%
70,71,TogoTogo,1,0,3,0,0,3,1,6,-5,-,0%
71,72,CatarCatar,1,0,3,0,0,3,1,7,-6,-,0%
72,73,IndonesiaIndonesia[n 5]​,1,0,1,0,0,1,0,6,-6,-,0%
73,74,PanamáPanamá,1,0,3,0,0,3,2,11,-9,-,0%
74,75,Emiratos Árabes UnidosEmiratos Árabes Unidos,1,0,3,0,0,3,2,11,-9,-,0%
75,76,ChinaChina,1,0,3,0,0,3,0,9,-9,-,0%
76,77,CanadáCanadá,2,0,6,0,0,6,2,12,-10,-,0%
77,78,HaitíHaití,1,0,3,0,0,3,2,14,-12,-,0%
78,79,República Democrática del CongoR. D. del Congo[n 6]​,1,0,3,0,0,3,0,14,-14,-,0%
79,80,El SalvadorEl Salvador,2,0,6,0,0,6,1,22,-21,-,0%
